{
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdbae, 0xd2eb, 0xdacb, 0xe34d, 0xabcd, 0xabcd, 0xdb2b, 0xda89, 0xe268, 0xe30b, 0xe34c, 0xabcd, 0xd34c, 0xd32b, 0xd2ca, 0xd38d, 0xd34d, 0xd2cb, 0xd2ab, 0xdbae, 0xdbef, 0xdb2d, 0xdaec, 0xe249, 0xda8a, 0xdacb, 0xdaca, 0xabcd, 0xabcd, 0xabcd, 0xdbad, 0xdb6d, 0xdaca, 0xdbad, 0xdbee, 0xabcd, 0xd2cb, 0xd289, 0xd269, 0xd289, 0xda69, 0xda69, 0xda69, 0xd269, 0xd26a, 0xd2aa, 
0xd3ce, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd207, 0xd1e7, 0xda07, 0xda49, 0xda69, 0xe269, 0xe269, 0xda89, 0xda69, 0xda69, 0xda48, 0xdaaa, 0xdaaa, 0xd2cb, 0xd2aa, 0xda49, 0xe269, 0xe289, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xdaaa, 0xd36d, 0xd38d, 0xdb0c, 0xda69, 0xda48, 0xda69, 0xda6a, 0xe289, 0xda89, 0xda89, 0xda69, 0xd269, 0xda69, 0xda49, 0xdaaa, 0xdacb, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xdb8d, 0xd2ca, 0xda8a, 0xdb0c, 0xdb2d, 0xdaeb, 0xdacb, 0xda69, 0xe248, 0xe2aa, 0xe30b, 0xabcd, 0xd30b, 0xd2ca, 0xd2aa, 0xd36d, 0xd2eb, 0xd28a, 0xd28a, 0xdb6d, 0xe3cf, 0xdaeb, 0xdaaa, 0xe229, 0xda69, 0xda69, 0xda49, 0xe2cb, 0xabcd, 0xabcd, 0xe36d, 0xdb2c, 0xda89, 0xdb6d, 0xdbce, 0xd2cb, 0xd28a, 0xd269, 0xd289, 0xd289, 0xda69, 0xda69, 0xda69, 0xd269, 0xd26a, 0xd2aa, 0xd3ae, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd248, 0xd207, 0xd9e7, 0xda49, 0xda8a, 0xe289, 0xe28a, 0xda89, 0xda89, 0xda69, 0xda28, 0xda89, 0xdaaa, 0xd289, 0xd269, 0xda08, 0xe28a, 0xe2aa, 0xdaaa, 0xda8a, 0xda8a, 0xda8a, 0xdaaa, 0xdaaa, 0xd36d, 0xd38d, 0xdaaa, 0xda28, 0xda28, 0xe28a, 0xda8a, 0xda8a, 0xda89, 0xda89, 0xda89, 0xd269, 0xda49, 0xda29, 0xda8a, 0xdacb, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb2c, 
0xd2aa, 0xda49, 0xdaab, 0xdaec, 0xdaaa, 0xda8a, 0xda48, 0xe228, 0xda69, 0xdaca, 0xdb0b, 0xd2ca, 0xd289, 0xd289, 0xd30c, 0xd289, 0xd249, 0xda48, 0xe34c, 0xe38e, 0xda69, 0xda49, 0xe228, 0xda48, 0xda48, 0xda49, 0xda6a, 0xda69, 0xabcd, 0xe32c, 0xe2eb, 0xda48, 0xdb2c, 0xdb8d, 0xd2cb, 0xd26a, 0xd249, 0xd289, 0xd289, 0xda89, 0xda69, 0xda89, 0xd289, 0xd289, 0xd2ca, 0xd38d, 0xd3ae, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xda69, 0xda28, 0xd9e7, 0xda28, 0xda69, 0xda69, 0xe269, 0xda49, 0xda69, 0xda69, 0xda28, 0xda89, 0xdaaa, 0xd268, 0xd248, 0xda08, 0xe28a, 0xda89, 0xda89, 0xda89, 0xda8a, 0xdaaa, 0xdb0c, 0xd2eb, 0xd38e, 0xd34d, 0xda69, 0xda07, 0xda28, 0xe2cb, 0xdaab, 0xda8a, 0xdaaa, 0xdaaa, 0xda8a, 0xd289, 0xda69, 0xda28, 0xda69, 0xdaeb, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xdaaa, 0xda48, 0xda69, 
0xdaeb, 0xdaaa, 0xd269, 0xda49, 0xe248, 0xda48, 0xdaaa, 0xdaaa, 0xdaaa, 0xd249, 0xd2aa, 0xd2eb, 0xd248, 0xd228, 0xda28, 0xe32c, 0xe38d, 0xda28, 0xda28, 0xda28, 0xda49, 0xda48, 0xd249, 0xd249, 0xda69, 0xdacb, 0xe30c, 0xe2cb, 0xda28, 0xdb0c, 0xe36d, 0xdaab, 0xda6a, 0xda28, 0xda49, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd289, 0xd2ca, 0xd38d, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xdaaa, 
0xda28, 0xd9e7, 0xda48, 0xd268, 0xda69, 0xda49, 0xe208, 0xda28, 0xda49, 0xda28, 0xda8a, 0xdaaa, 0xd269, 0xd248, 0xda08, 0xe269, 0xda89, 0xda69, 0xda69, 0xda89, 0xd2ab, 0xd38e, 0xd36d, 0xd3ae, 0xdaca, 0xda69, 0xda07, 0xda28, 0xdacb, 0xe30c, 0xdaaa, 0xdaaa, 0xdaaa, 0xd2aa, 0xd2aa, 0xdaaa, 0xda48, 0xda69, 0xdb0b, 0xdb4d, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb0c, 0xdaca, 0xda49, 0xda49, 0xdacb, 0xd2aa, 0xd249, 
0xda8a, 0xda8a, 0xda48, 0xda69, 0xdaaa, 0xda69, 0xd249, 0xdaaa, 0xdaeb, 0xd228, 0xd228, 0xda28, 0xe32c, 0xe38d, 0xda28, 0xd228, 0xd249, 0xd2aa, 0xd269, 0xd249, 0xd248, 0xd249, 0xda49, 0xdaaa, 0xe2cb, 0xda28, 0xe30b, 0xe36d, 0xdaaa, 0xda89, 0xda28, 0xda49, 0xda49, 0xda69, 0xda69, 0xda69, 0xda68, 0xda68, 0xd269, 0xd2aa, 0xd2aa, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb2c, 0xdaca, 0xda48, 0xe1e7, 0xda49, 
0xd269, 0xd269, 0xda49, 0xe228, 0xda08, 0xda49, 0xda49, 0xda8a, 0xdaaa, 0xd249, 0xd248, 0xd9e8, 0xe269, 0xda89, 0xda89, 0xda89, 0xda8a, 0xd2cb, 0xd3af, 0xd36e, 0xd34c, 0xda89, 0xda69, 0xda07, 0xda28, 0xdaeb, 0xdb0c, 0xda69, 0xda49, 0xda49, 0xda6a, 0xdaaa, 0xdaaa, 0xda28, 0xda69, 0xdb0b, 0xdb4d, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaeb, 0xda89, 0xd229, 0xda8a, 0xd289, 0xd269, 0xd2aa, 0xdaca, 0xda48, 
0xda48, 0xda89, 0xda49, 0xd269, 0xdacb, 0xdacb, 0xd228, 0xd228, 0xda28, 0xe32c, 0xe38d, 0xda28, 0xd228, 0xd269, 0xd2eb, 0xd2aa, 0xd269, 0xd248, 0xda48, 0xda48, 0xda69, 0xe2aa, 0xda28, 0xe2eb, 0xe34d, 0xdaeb, 0xdaaa, 0xda69, 0xda49, 0xda69, 0xda89, 0xda69, 0xd269, 0xda68, 0xda48, 0xda28, 0xd26a, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb2c, 0xdacb, 0xda48, 0xda08, 0xda69, 0xd289, 0xd28a, 0xda69, 
0xe228, 0xda28, 0xda49, 0xd289, 0xd2eb, 0xd2aa, 0xd269, 0xd249, 0xda08, 0xe289, 0xda89, 0xda89, 0xd289, 0xd28a, 0xd2ab, 0xdaec, 0xdaaa, 0xd32c, 0xdb2c, 0xda89, 0xda07, 0xda28, 0xdaab, 0xda8a, 0xda68, 0xda69, 0xda49, 0xda69, 0xda69, 0xda69, 0xda28, 0xda89, 0xdb0b, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb0b, 0xdaaa, 0xd249, 0xe249, 0xda48, 0xd269, 0xd2eb, 0xdaca, 0xda69, 0xda28, 0xe248, 0xda48, 
0xda8a, 0xdaaa, 0xd269, 0xd228, 0xd228, 0xda28, 0xe32c, 0xe38d, 0xda28, 0xda28, 0xd249, 0xd2eb, 0xd30c, 0xd28a, 0xd289, 0xda48, 0xda48, 0xda49, 0xe269, 0xe208, 0xe2eb, 0xe36d, 0xd36d, 0xcaeb, 0xd28a, 0xda69, 0xda89, 0xd289, 0xd289, 0xd289, 0xd269, 0xda68, 0xda28, 0xd26a, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
