{
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd1c5, 0xd1e6, 0xd207, 0xda48, 0xda49, 0xda49, 0xda49, 0xe269, 0xda69, 0xda69, 0xda69, 0xda49, 0xda69, 
0xd289, 0xd2aa, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd30c, 0xdaaa, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda89, 0xd2ca, 0xd32c, 0xd36d, 0xabcd, 0xdb0b, 0xdaaa, 0xda89, 0xda69, 0xda69, 0xda69, 0xe269, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd28a, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xd30b, 0xd2eb, 0xdaeb, 0xdaeb, 0xdb0c, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdaaa, 0xdaa9, 0xda69, 0xe269, 0xe30b, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xcb2b, 0xd2ea, 0xd30b, 0xd36d, 0xabcd, 0xd2ec, 0xd2eb, 0xd2cb, 0xd2ec, 0xabcd, 0xabcd, 0xabcd, 0xdb0c, 0xdacc, 0xda6a, 0xda49, 0xda8a, 0xdaaa, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb6c, 0xdb0b, 0xdaea, 0xdb6c, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd289, 0xd269, 0xd269, 0xd269, 0xda68, 0xda68, 0xda69, 0xda69, 0xda69, 0xd269, 0xd269, 0xd26a, 0xd2aa, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xd1c5, 0xd1e5, 0xd1e6, 0xd207, 0xda48, 0xda49, 0xda69, 0xda69, 0xe269, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd289, 0xdaca, 0xabcd, 0xabcd, 0xd30c, 0xd2eb, 0xda8a, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda89, 0xda89, 0xd2ca, 0xd32c, 0xd36d, 0xd38e, 0xdb0c, 0xdaaa, 0xda69, 0xda49, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 
0xda69, 0xda69, 0xda69, 0xd269, 0xd28a, 0xdaab, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdbce, 0xd32c, 0xd2eb, 0xdacb, 0xdacb, 0xdb0b, 0xe36d, 0xabcd, 0xabcd, 0xd32c, 0xdaca, 0xda89, 0xda68, 0xe289, 0xe2eb, 0xe34c, 0xabcd, 0xabcd, 0xabcd, 0xcb2c, 0xcb0b, 0xcaca, 0xd2eb, 0xd36d, 0xd34d, 0xd2eb, 0xd2cb, 0xd2cb, 0xd2ec, 0xdb8e, 0xdbae, 0xdb4d, 0xdaec, 0xdacb, 0xda6a, 
0xda49, 0xda69, 0xdaaa, 0xdaeb, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb8d, 0xdb6c, 0xdaeb, 0xdaea, 0xdb4c, 0xdbae, 0xabcd, 0xabcd, 0xabcd, 0xd2aa, 0xd289, 0xd269, 0xd269, 0xd269, 0xda69, 0xda68, 0xda69, 0xda69, 0xd269, 0xd269, 0xd269, 0xd28a, 0xd2aa, 0xd32c, 0xd3ef, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xd1e7, 0xd1e6, 0xd1e6, 0xd1e6, 0xd207, 0xda48, 0xda69, 0xda69, 0xe269, 0xe269, 0xda69, 0xda69, 0xda69, 0xda69, 0xda49, 0xda69, 0xda69, 0xdaaa, 0xdaaa, 0xd2cb, 0xd2cb, 0xd2cb, 0xd269, 0xda49, 0xda69, 0xda69, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 0xda89, 
0xda89, 0xd2ca, 0xd34c, 0xd36d, 0xdb8d, 0xdaeb, 0xda89, 0xda69, 0xda48, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd269, 0xda69, 0xda6a, 0xda8a, 0xdaaa, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdbae, 0xd32c, 0xd2ca, 0xdaaa, 0xdaaa, 0xdaeb, 0xdb2c, 0xabcd, 0xdaeb, 0xdaeb, 0xdaaa, 0xda69, 0xda48, 0xe268, 0xe2ca, 0xe2eb, 0xe32b, 0xabcd, 0xd30b, 
0xd2eb, 0xd2ca, 0xd2ca, 0xd2eb, 0xd36d, 0xd32c, 0xd2cb, 0xd2aa, 0xd2aa, 0xdacb, 0xdb8e, 0xdbae, 0xdb2d, 0xdacb, 0xdaab, 0xda49, 0xda49, 0xda69, 0xda89, 0xda89, 0xda69, 0xda69, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xdb6c, 0xdb4c, 0xdaca, 0xdaca, 0xdb4c, 0xdbad, 0xdbae, 0xd2cb, 0xd28a, 0xd28a, 0xd269, 0xd269, 0xd269, 0xd269, 0xda69, 0xda69, 0xda69, 0xda69, 0xd269, 0xd269, 0xd269, 0xd28a, 0xd2aa, 0xd32c, 0xd3ce, 
